epoch,time,train/box_loss,train/seg_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),metrics/precision(M),metrics/recall(M),metrics/mAP50(M),metrics/mAP50-95(M),val/box_loss,val/seg_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.20421,2.9218,6.88467,4.6136,2.87886,0.00076,0.36364,0.01146,0.00467,0.00019,0.09091,0.0001,3e-05,2.42827,4.67338,5.12823,3.33018,0.00032,0.00032,0.00032
2,7.03066,2.42366,4.16308,4.2068,2.35091,0.00057,0.27273,0.0069,0.00335,0.00029,0.13636,0.00038,5e-05,2.78248,5.48288,5.3459,4.01129,0.000653466,0.000653466,0.000653466
3,9.74451,2.38898,4.16835,3.88302,2.28687,0.00114,0.54545,0.00121,0.00043,0.00057,0.27273,0.00042,0.00014,2.74646,6.78783,6.29568,3.95826,0.0009802,0.0009802,0.0009802
4,12.3351,2.41097,4.05803,3.6568,2.2102,0.00114,0.54545,0.00848,0.00213,0.0001,0.04545,5e-05,1e-05,3.30555,25.9202,6.13233,5.14485,0.0013002,0.0013002,0.0013002
5,15.0843,2.41004,4.12476,3.35685,2.19453,0.0121,0.13636,0.00576,0.00187,0.00029,0.13636,0.00038,4e-05,2.62104,57.6593,5.25777,5.16362,0.00161347,0.00161347,0.00161347
6,17.6974,2.30301,4.07764,3.08872,2.17754,0.00573,0.22727,0.00248,0.00065,0,0,0,0,3.18845,94.6318,396.867,37.1414,0.001901,0.001901,0.001901
7,20.4849,2.33995,4.03805,3.0335,2.25616,0.00095,0.45455,0.0021,0.00034,0.00038,0.18182,0.00026,4e-05,3.51246,33.1737,4.00952,6.70488,0.0018812,0.0018812,0.0018812
8,23.1352,2.24787,3.7987,2.95508,2.28467,0.38295,0.04545,0.07965,0.02466,0.00095,0.45455,0.01167,0.00527,2.53556,5.6081,3.58769,3.00647,0.0018614,0.0018614,0.0018614
9,25.7828,2.33907,3.85059,2.83651,2.22301,0.00095,0.45455,0.00178,0.00045,0.00086,0.40909,0.00801,0.00159,2.56078,15.5771,4.50597,4.38362,0.0018416,0.0018416,0.0018416
10,28.345,2.21193,3.74286,2.78337,2.1632,0.18551,0.27273,0.16643,0.04604,0.19183,0.31818,0.15387,0.05074,2.32268,3.69008,3.32312,2.63915,0.0018218,0.0018218,0.0018218
11,30.953,2.14956,3.86361,2.82638,2.14962,0.01093,0.27273,0.04724,0.01574,0.00581,0.36364,0.00987,0.00211,2.21414,5.05631,3.88188,2.62473,0.001802,0.001802,0.001802
12,33.6055,2.22324,3.90312,2.73779,2.27759,0.18911,0.22727,0.18382,0.06374,0.18911,0.22727,0.17348,0.05042,2.3285,3.92993,3.64903,2.69495,0.0017822,0.0017822,0.0017822
13,36.2079,2.24124,3.73788,2.71149,2.25955,0.0071,0.22727,0.05133,0.03343,0.0071,0.22727,0.04986,0.02794,2.25467,3.9636,4.3732,2.60985,0.0017624,0.0017624,0.0017624
14,38.7315,2.26998,3.8013,2.68323,2.27608,0.18371,0.22727,0.18097,0.05835,0.169,0.18182,0.15049,0.05817,2.18161,3.96248,2.56883,2.58496,0.0017426,0.0017426,0.0017426
15,41.2893,2.27394,3.7896,2.71647,2.28796,0.47905,0.13636,0.098,0.02441,0.49735,0.13636,0.0838,0.01639,2.23215,4.77204,3.77514,2.47351,0.0017228,0.0017228,0.0017228
16,43.9503,2.19118,3.83775,2.50676,2.23984,0.21077,0.36364,0.23386,0.1027,0.2223,0.36364,0.24033,0.08918,2.20698,4.13862,2.93134,3.14085,0.001703,0.001703,0.001703
17,46.6013,2.2245,3.69597,2.48633,2.22411,0.29703,0.18182,0.21331,0.08172,0.29877,0.18182,0.18945,0.05307,2.12111,4.21151,2.85754,2.64558,0.0016832,0.0016832,0.0016832
18,49.4735,2.21984,3.51868,2.37279,2.19382,0.40501,0.40909,0.31558,0.1344,0.35151,0.40909,0.30471,0.11679,2.02252,3.42744,2.14396,2.43044,0.0016634,0.0016634,0.0016634
19,52.1566,2.19759,3.60557,2.43528,2.25215,0.36217,0.31818,0.25934,0.10718,0.40789,0.36364,0.29905,0.10755,2.01826,3.82983,2.71379,2.42675,0.0016436,0.0016436,0.0016436
20,54.8119,2.24514,3.58497,2.47166,2.21134,0.41203,0.31818,0.21579,0.07186,0.43864,0.31818,0.23242,0.06965,1.99554,3.36963,2.58186,2.5318,0.0016238,0.0016238,0.0016238
21,57.4204,2.15963,3.59767,2.36725,2.14902,0.35884,0.31818,0.2701,0.09934,0.32282,0.27273,0.22849,0.09305,2.07764,3.47049,2.26674,2.44218,0.001604,0.001604,0.001604
22,60.0133,2.11983,3.5682,2.44785,2.19176,0.20922,0.27273,0.23274,0.07794,0.20922,0.27273,0.20361,0.07473,2.03526,3.60875,2.52447,2.51616,0.0015842,0.0015842,0.0015842
23,62.6157,2.09451,3.72073,2.40818,2.14359,0.31875,0.18182,0.13384,0.06299,0.39038,0.22727,0.14559,0.04884,2.1903,3.47223,2.51157,2.5652,0.0015644,0.0015644,0.0015644
24,65.1507,2.09751,3.4821,2.35707,2.0563,0.25012,0.36364,0.30099,0.11566,0.28092,0.40844,0.29101,0.10588,1.7754,3.28657,2.60441,2.28963,0.0015446,0.0015446,0.0015446
25,67.654,2.03236,3.47868,2.18443,2.06541,0.30932,0.46849,0.28911,0.09183,0.28339,0.45455,0.24627,0.09104,1.95768,3.28959,2.298,2.43384,0.0015248,0.0015248,0.0015248
26,70.2414,2.05717,3.56086,2.26718,2.05503,0.2721,0.22727,0.23622,0.07509,0.31932,0.27273,0.24931,0.07708,1.98958,3.28171,2.7045,2.42786,0.001505,0.001505,0.001505
27,73.0432,2.01838,3.55337,2.12056,2.0209,0.33843,0.34924,0.26025,0.12287,0.33843,0.34924,0.24948,0.10196,1.84504,3.175,2.49378,2.2898,0.0014852,0.0014852,0.0014852
28,75.6744,2.00118,3.49054,2.12257,2.03353,0.3233,0.3479,0.24516,0.09713,0.3233,0.3479,0.22361,0.08602,1.9958,3.1948,2.1117,2.39441,0.0014654,0.0014654,0.0014654
29,78.2682,2.02058,3.40744,2.17294,2.08945,0.40195,0.36364,0.35538,0.16511,0.44731,0.40487,0.32708,0.1314,1.78707,3.13012,2.04289,2.28636,0.0014456,0.0014456,0.0014456
30,80.9381,2.00289,3.42714,2.23192,2.07431,0.54946,0.45455,0.40135,0.13759,0.50831,0.40909,0.34471,0.11766,1.90699,3.18982,2.22384,2.3806,0.0014258,0.0014258,0.0014258
31,83.5775,1.97168,3.43098,2.22017,1.98577,0.40672,0.31818,0.31921,0.13043,0.29418,0.54545,0.29741,0.14104,1.85996,3.00298,2.45912,2.2643,0.001406,0.001406,0.001406
32,86.2116,2.02371,3.52129,2.18869,2.00471,0.48891,0.34852,0.3201,0.13175,0.3807,0.40909,0.31125,0.11637,1.86163,3.05372,2.2715,2.27428,0.0013862,0.0013862,0.0013862
33,88.7605,1.97326,3.38133,2.17018,2.00152,0.47979,0.36364,0.35322,0.17747,0.47979,0.36364,0.3089,0.13731,1.86929,3.14002,2.20709,2.28619,0.0013664,0.0013664,0.0013664
34,91.3855,1.99,3.4352,2.09515,1.98166,0.43337,0.36364,0.36396,0.17786,0.43337,0.36364,0.34049,0.15204,1.87118,3.04404,2.0342,2.24642,0.0013466,0.0013466,0.0013466
35,94.0113,1.99368,3.35452,2.01496,1.98971,0.35095,0.36886,0.33659,0.1252,0.54479,0.40909,0.34057,0.11637,2.10845,3.24118,2.31147,2.48314,0.0013268,0.0013268,0.0013268
36,96.624,1.94149,3.41831,2.01046,1.92337,0.55471,0.39694,0.42301,0.16963,0.35805,0.43141,0.34405,0.14888,1.91769,2.93378,1.91063,2.34497,0.001307,0.001307,0.001307
37,99.4205,1.94751,3.48193,2.17031,2.07387,0.54369,0.31818,0.38296,0.16955,0.4246,0.40909,0.32643,0.13658,1.82739,3.2168,2.35215,2.29918,0.0012872,0.0012872,0.0012872
38,102.025,1.88703,3.51973,1.95139,1.89915,0.52605,0.36364,0.35119,0.16156,0.60107,0.40909,0.36924,0.15667,2.02249,2.98018,1.95723,2.4159,0.0012674,0.0012674,0.0012674
39,104.526,1.94976,3.3763,1.93875,1.95938,0.53345,0.31818,0.3416,0.18661,0.69594,0.36364,0.38315,0.16481,1.71025,2.89027,2.1962,2.15766,0.0012476,0.0012476,0.0012476
40,107.188,1.89185,3.33685,2.04759,1.98878,0.51718,0.36364,0.41181,0.16022,0.38713,0.31818,0.29503,0.11346,1.71464,3.0223,2.03088,2.1662,0.0012278,0.0012278,0.0012278
41,109.796,1.96297,3.31378,2.14008,1.99494,0.40548,0.40909,0.36656,0.18727,0.5073,0.36364,0.40884,0.17501,1.67632,2.9427,2.1627,2.14166,0.001208,0.001208,0.001208
42,112.509,1.92525,3.27924,2.04629,1.99999,0.50753,0.46892,0.41283,0.13734,0.50753,0.46892,0.38541,0.11399,1.83173,3.1901,2.41714,2.25472,0.0011882,0.0011882,0.0011882
43,115.107,1.95654,3.2086,2.12762,1.98007,0.61494,0.40909,0.47286,0.1872,0.61494,0.40909,0.4505,0.18591,1.82624,2.98293,2.27331,2.21291,0.0011684,0.0011684,0.0011684
44,117.76,1.95581,3.4658,2.09682,1.95903,0.43732,0.40909,0.39382,0.20036,0.59253,0.36364,0.41053,0.17276,1.90596,2.84323,1.99345,2.30143,0.0011486,0.0011486,0.0011486
45,120.629,1.92544,3.41914,2.13221,2.00675,0.45995,0.5,0.36589,0.14788,0.51365,0.54545,0.42414,0.14263,2.06196,2.73874,2.13371,2.44462,0.0011288,0.0011288,0.0011288
46,123.305,1.95204,3.24018,1.97069,1.95783,0.43736,0.45455,0.40237,0.18211,0.51976,0.5,0.41095,0.15354,1.86393,2.90253,1.99219,2.27165,0.001109,0.001109,0.001109
47,125.931,1.8627,3.27957,1.87928,1.8937,0.4087,0.54545,0.42775,0.20347,0.43142,0.54545,0.47199,0.18777,1.88627,2.91195,1.92863,2.24525,0.0010892,0.0010892,0.0010892
48,128.566,1.83004,3.14326,1.84477,1.88219,0.56417,0.36364,0.36171,0.18,0.64145,0.40909,0.39825,0.15443,1.77127,2.84086,2.05056,2.16929,0.0010694,0.0010694,0.0010694
49,131.181,1.88482,3.32465,1.99672,1.91539,0.41695,0.5528,0.36928,0.18929,0.46615,0.59091,0.39968,0.16243,1.7801,2.74914,1.98826,2.19232,0.0010496,0.0010496,0.0010496
50,133.719,1.81872,3.21954,1.82161,1.88248,0.67705,0.45455,0.48939,0.19083,0.67705,0.45455,0.40606,0.16606,1.81864,2.80101,1.9654,2.20958,0.0010298,0.0010298,0.0010298
51,136.324,1.83851,3.38175,1.89848,1.93178,0.49524,0.45455,0.40628,0.21833,0.53816,0.5,0.43834,0.16353,1.75316,2.87495,1.85955,2.2519,0.00101,0.00101,0.00101
52,139.118,1.82344,3.11191,1.75929,1.85783,0.49619,0.5,0.49483,0.21579,0.51589,0.5,0.42483,0.18037,1.654,2.79552,1.83826,2.11978,0.0009902,0.0009902,0.0009902
53,141.748,1.87025,3.15202,1.85895,1.99224,0.38109,0.63636,0.39183,0.14192,0.38109,0.63636,0.35291,0.13969,1.70943,2.80765,2.22038,2.0926,0.0009704,0.0009704,0.0009704
54,144.339,1.8951,3.25894,1.93831,1.8926,0.50325,0.45455,0.43344,0.24308,0.50325,0.45455,0.37041,0.17718,1.59193,2.80144,1.76033,2.00041,0.0009506,0.0009506,0.0009506
55,147.041,1.76635,3.14814,1.76855,1.83274,0.46473,0.59091,0.36838,0.16452,0.50322,0.63636,0.39786,0.14442,1.636,2.87521,2.32902,2.10519,0.0009308,0.0009308,0.0009308
56,149.783,1.83335,3.1973,1.86844,1.89367,0.53452,0.62666,0.44806,0.23187,0.53452,0.62666,0.41814,0.19783,1.54885,2.7812,1.86577,2.00971,0.000911,0.000911,0.000911
57,152.425,1.81151,3.32129,1.8373,1.88214,0.50451,0.59091,0.41985,0.20778,0.53456,0.63636,0.37679,0.17619,1.63969,2.83077,1.81497,2.04051,0.0008912,0.0008912,0.0008912
58,155.066,1.91422,3.26169,1.94656,1.90199,0.50461,0.55593,0.50982,0.19675,0.4962,0.59091,0.42632,0.2142,1.75414,2.67042,1.92451,2.15646,0.0008714,0.0008714,0.0008714
59,157.721,1.80608,3.36359,2.06412,1.88586,0.4932,0.54545,0.39881,0.16122,0.4932,0.54545,0.35751,0.1431,1.87961,2.81612,2.01418,2.27619,0.0008516,0.0008516,0.0008516
60,160.376,1.96393,3.28543,1.91046,1.92088,0.50647,0.63636,0.42694,0.16384,0.50647,0.63636,0.39447,0.16676,1.96387,2.76741,2.07242,2.27434,0.0008318,0.0008318,0.0008318
61,163.255,1.76098,3.14441,1.75518,1.8116,0.54571,0.54545,0.42825,0.20674,0.59851,0.59091,0.43644,0.18763,1.75767,2.74159,1.78656,2.14898,0.000812,0.000812,0.000812
62,165.844,1.73735,3.19527,1.79677,1.83756,0.54805,0.63636,0.41469,0.21883,0.58976,0.68182,0.43552,0.18545,1.69486,2.70139,1.90751,2.12806,0.0007922,0.0007922,0.0007922
63,168.426,1.76689,3.12821,1.72984,1.80812,0.55924,0.51959,0.47661,0.20675,0.60458,0.55638,0.43727,0.17826,1.73741,2.71591,1.71679,2.21831,0.0007724,0.0007724,0.0007724
64,171.013,1.75441,3.0973,1.7383,1.79461,0.58946,0.54545,0.52106,0.22471,0.58946,0.54545,0.47914,0.19698,1.62206,2.79854,1.90905,2.08177,0.0007526,0.0007526,0.0007526
65,173.612,1.77801,3.11173,1.73513,1.86418,0.68367,0.58952,0.54208,0.19965,0.68367,0.58952,0.52086,0.17985,1.74914,2.92862,2.27496,2.1739,0.0007328,0.0007328,0.0007328
66,176.166,1.7257,3.04643,1.61331,1.82909,0.41992,0.59231,0.39364,0.21111,0.4518,0.63686,0.40621,0.16844,1.61881,2.94865,2.06371,2.02515,0.000713,0.000713,0.000713
67,178.745,1.72174,3.01291,1.59841,1.78658,0.57525,0.55437,0.52162,0.22888,0.57525,0.55437,0.47804,0.19915,1.60148,2.63792,1.85417,2.0606,0.0006932,0.0006932,0.0006932
68,181.403,1.81699,3.12483,1.82851,1.90085,0.55108,0.54545,0.45243,0.22778,0.55108,0.54545,0.42118,0.19019,1.57105,2.63227,1.89242,2.04617,0.0006734,0.0006734,0.0006734
69,184.148,1.82659,3.09946,1.85904,1.93079,0.53409,0.59091,0.46815,0.21834,0.53409,0.59091,0.43535,0.18287,1.52341,2.71062,2.10777,1.99793,0.0006536,0.0006536,0.0006536
70,186.773,1.72375,2.97408,1.70278,1.80706,0.50595,0.60552,0.44793,0.22185,0.50184,0.54545,0.43434,0.18223,1.63622,2.64578,1.73704,2.04137,0.0006338,0.0006338,0.0006338
71,189.41,1.64532,2.9302,1.58192,1.72112,0.61868,0.51682,0.48842,0.22676,0.61868,0.51682,0.45321,0.20882,1.58783,2.64147,1.85314,1.9872,0.000614,0.000614,0.000614
72,192.065,1.70331,2.93111,1.67334,1.76945,0.60713,0.56247,0.53203,0.24662,0.60713,0.56247,0.4986,0.20969,1.64448,2.67542,1.74577,2.00867,0.0005942,0.0005942,0.0005942
73,194.694,1.75755,3.01506,1.61561,1.85633,0.42093,0.63636,0.3907,0.1989,0.51868,0.59091,0.39899,0.17512,1.64829,2.75094,1.80753,2.00324,0.0005744,0.0005744,0.0005744
74,197.326,1.67219,3.08446,1.66002,1.73657,0.4801,0.59091,0.39098,0.18559,0.51785,0.63636,0.36778,0.16372,1.64442,2.66926,2.10616,2.09357,0.0005546,0.0005546,0.0005546
75,199.983,1.64704,2.98959,1.64672,1.75807,0.564,0.63636,0.50523,0.25192,0.564,0.63636,0.4477,0.22035,1.53885,2.48675,1.9091,1.97095,0.0005348,0.0005348,0.0005348
76,202.698,1.61236,3.15108,1.72016,1.75998,0.4802,0.63636,0.43042,0.20706,0.49728,0.68182,0.46818,0.18567,1.61973,2.51976,1.91742,2.04122,0.000515,0.000515,0.000515
77,205.264,1.72229,3.16563,1.58715,1.76701,0.4883,0.63636,0.43357,0.24096,0.49351,0.68182,0.47159,0.21586,1.54458,2.51987,1.67859,1.98806,0.0004952,0.0004952,0.0004952
78,208.058,1.73542,3.1015,1.68231,1.83646,0.4915,0.63636,0.42126,0.22679,0.52567,0.68182,0.45996,0.18761,1.58029,2.72002,1.64832,2.00062,0.0004754,0.0004754,0.0004754
79,210.61,1.65041,3.10117,1.62361,1.73682,0.53498,0.63636,0.43248,0.23199,0.57396,0.68182,0.43948,0.21131,1.57081,2.47454,1.68904,1.96429,0.0004556,0.0004556,0.0004556
80,213.284,1.67141,2.94089,1.55343,1.70208,0.58857,0.65065,0.52666,0.22979,0.58857,0.65065,0.47099,0.2161,1.56067,2.55093,1.76589,1.96357,0.0004358,0.0004358,0.0004358
81,216.076,1.62647,2.91132,1.46825,1.70285,0.5825,0.68182,0.51748,0.26026,0.5825,0.68182,0.43764,0.20711,1.5003,2.61695,1.62036,1.92759,0.000416,0.000416,0.000416
82,218.687,1.5836,2.95021,1.4539,1.67125,0.53439,0.68182,0.52525,0.26745,0.51775,0.68324,0.45164,0.18899,1.487,2.57868,1.56389,1.93845,0.0003962,0.0003962,0.0003962
83,221.391,1.57983,2.84436,1.39745,1.62732,0.50056,0.63636,0.4674,0.25709,0.54168,0.68182,0.4597,0.22701,1.48604,2.47229,1.63398,1.93821,0.0003764,0.0003764,0.0003764
84,224.095,1.61163,3.01638,1.59539,1.7245,0.53686,0.63636,0.585,0.2579,0.53686,0.63636,0.49038,0.24109,1.48261,2.52264,1.65503,1.93886,0.0003566,0.0003566,0.0003566
85,226.727,1.6058,2.97782,1.53345,1.70035,0.56949,0.68182,0.53757,0.27827,0.56949,0.68182,0.47238,0.23183,1.4383,2.56267,1.75378,1.857,0.0003368,0.0003368,0.0003368
86,229.345,1.56585,2.87897,1.49678,1.70982,0.54729,0.68182,0.53383,0.27387,0.54729,0.68182,0.48874,0.25085,1.44636,2.48648,1.8103,1.87205,0.000317,0.000317,0.000317
87,232.142,1.66732,3.06043,1.6287,1.74548,0.55115,0.63636,0.54739,0.29325,0.54539,0.7093,0.49994,0.26799,1.49808,2.48728,1.75366,1.89561,0.0002972,0.0002972,0.0002972
88,234.698,1.64451,2.92981,1.59472,1.77796,0.54348,0.6497,0.51997,0.30205,0.54348,0.6497,0.44561,0.23756,1.4618,2.53611,1.63906,1.85751,0.0002774,0.0002774,0.0002774
89,237.346,1.51853,2.77111,1.38206,1.67434,0.53711,0.68182,0.52264,0.30272,0.53711,0.68182,0.4416,0.24733,1.37838,2.51346,1.58212,1.84322,0.0002576,0.0002576,0.0002576
90,239.93,1.55193,2.79678,1.49288,1.654,0.53449,0.68182,0.48168,0.25407,0.53449,0.68182,0.39947,0.21681,1.42307,2.52404,1.65785,1.89817,0.0002378,0.0002378,0.0002378
91,243.522,1.55518,2.64156,1.40377,1.85136,0.5343,0.67807,0.51281,0.26331,0.5343,0.67807,0.44312,0.21754,1.44805,2.51248,1.71008,1.89188,0.000218,0.000218,0.000218
92,246.258,1.48025,2.56736,1.36564,1.77878,0.54526,0.68182,0.50787,0.29319,0.54526,0.68182,0.43865,0.22751,1.4697,2.48843,1.68527,1.89293,0.0001982,0.0001982,0.0001982
93,248.843,1.42038,2.44517,1.21478,1.67517,0.56349,0.68182,0.53456,0.30324,0.56349,0.68182,0.46028,0.2583,1.47786,2.44715,1.74119,1.88074,0.0001784,0.0001784,0.0001784
94,251.52,1.52189,2.57343,1.30322,1.81155,0.56486,0.68182,0.5155,0.2851,0.56486,0.68182,0.44845,0.24726,1.49902,2.4443,1.75331,1.88567,0.0001586,0.0001586,0.0001586
95,254.142,1.40773,2.51463,1.22052,1.70273,0.54749,0.68182,0.4891,0.26758,0.54749,0.68182,0.42265,0.22333,1.4557,2.4356,1.67888,1.84493,0.0001388,0.0001388,0.0001388
96,256.983,1.47065,2.57491,1.26007,1.78784,0.52966,0.68182,0.50048,0.28326,0.52059,0.69127,0.4346,0.23004,1.45901,2.44747,1.62431,1.86651,0.000119,0.000119,0.000119
97,259.58,1.46265,2.54296,1.19461,1.74769,0.53103,0.68182,0.52141,0.28748,0.54719,0.7144,0.45539,0.23796,1.50694,2.44722,1.64316,1.89312,9.92e-05,9.92e-05,9.92e-05
98,262.222,1.43722,2.62485,1.26279,1.76684,0.52947,0.68182,0.52503,0.29513,0.52947,0.68182,0.45704,0.24538,1.53039,2.46319,1.6967,1.90291,7.94e-05,7.94e-05,7.94e-05
99,264.878,1.42635,2.52333,1.26707,1.71859,0.53137,0.68182,0.54221,0.31133,0.53137,0.68182,0.47332,0.25759,1.49627,2.45325,1.67394,1.88568,5.96e-05,5.96e-05,5.96e-05
100,267.548,1.50626,2.48168,1.21681,1.75906,0.53259,0.72516,0.53355,0.31175,0.53069,0.68182,0.46353,0.25306,1.50084,2.44994,1.6211,1.89468,3.98e-05,3.98e-05,3.98e-05
